GEOID,total_pop,median_hh_income,pct_young_children,pct_elementary_age,pct_minority,pct_black,pct_hispanic,pct_below_185_poverty,pct_renter,pct_zero_vehicle,pct_single_parent,pct_low_income
371350122011,939,162500.0,5.218317358892439,6.815761448349308,30.45793397231097,22.683706070287542,4.472843450479233,8.626198083067091,14.603960396039604,2.2277227722772275,32.83582089552239,18.564356435643564
371350122012,1666,199792.0,7.082833133253301,6.722689075630252,26.950780312124845,2.220888355342137,12.304921968787514,0.900360144057623,0.0,2.3214285714285716,21.27659574468085,4.642857142857143
371350122023,1860,183424.0,4.46236559139785,5.376344086021505,24.301075268817208,3.655913978494624,6.129032258064516,8.118279569892472,36.89700130378096,2.8683181225554106,9.236947791164658,15.514993481095177
371350122022,1326,38977.0,3.695324283559578,3.092006033182504,24.208144796380093,1.7345399698340875,11.463046757164404,43.26404926866821,62.22222222222222,1.1965811965811968,0.0,53.84615384615385
371350117003,678,,2.6548672566371683,6.784660766961652,44.24778761061947,1.1799410029498525,13.716814159292035,27.669172932330827,64.59143968871595,3.11284046692607,0.0,34.24124513618677
371350117004,785,45139.0,8.789808917197451,4.203821656050955,18.59872611464968,9.936305732484078,2.038216560509554,74.64968152866241,69.95515695067265,18.83408071748879,30.0,61.43497757847533
371350117002,702,62973.0,6.267806267806268,4.273504273504273,53.561253561253565,12.250712250712251,3.133903133903134,35.61253561253561,91.90751445086705,0.0,27.419354838709676,40.7514450867052
371350116021,6842,29226.0,1.0230926629640456,0.19000292312189418,44.97223034200526,14.542531423560362,6.197018415667934,68.0,95.86776859504133,7.43801652892562,0.0,80.99173553719008
371350117001,3639,38182.0,0.9892827699917559,0.3022808463863699,22.341302555647157,9.727947238252268,4.259411926353394,69.66188050023159,70.96069868995633,5.458515283842795,0.0,57.096069868995635
371350116011,2106,,0.0,0.0,40.55080721747388,14.387464387464387,5.0332383665717,0.0,0.0,0.0,0.0,0.0
371350115001,1742,136667.0,1.2055109070034442,6.946039035591274,19.173363949483356,5.05166475315729,7.290470723306544,12.916188289322616,28.92768079800499,14.33915211970075,17.159763313609467,18.952618453865338
371350113002,781,17131.0,0.5121638924455826,3.201024327784891,8.578745198463512,1.5364916773367476,5.377720870678617,88.86043533930858,99.65397923875432,0.0,0.0,84.77508650519032
371350113003,1078,37083.0,0.0,6.8645640074211505,54.452690166975884,40.909090909090914,3.803339517625232,63.729128014842296,65.77669902912622,9.466019417475728,100.0,69.1747572815534
371350114003,2469,15972.0,0.0,0.0,39.48967193195626,19.64358039692183,8.626974483596598,82.1951219512195,92.1996879875195,13.884555382215288,0.0,72.38689547581903
371350113001,1024,51058.0,0.0,0.0,53.80859375,16.11328125,2.24609375,81.73828125,85.41666666666666,16.36904761904762,0.0,43.452380952380956
371350114002,1168,,0.684931506849315,1.7123287671232876,26.1986301369863,7.02054794520548,1.0273972602739725,30.54003724394786,23.70689655172414,6.68103448275862,0.0,28.01724137931034
371350118002,959,138036.0,0.9384775808133473,1.251303441084463,9.176225234619395,1.0427528675703857,0.6256517205422315,18.143899895724715,29.799426934097422,0.0,45.76271186440678,17.478510028653297
371350118003,1192,73342.0,3.0201342281879198,6.0402684563758395,27.432885906040273,17.78523489932886,3.942953020134228,31.1241610738255,59.85663082437276,10.931899641577061,74.88584474885845,34.229390681003586
371350114001,857,107880.0,0.7001166861143524,6.301050175029172,34.072345390898484,9.451575262543757,5.134189031505251,29.871645274212366,30.58103975535168,13.761467889908257,0.0,19.877675840978593
371350119024,1637,86150.0,0.5497861942577886,1.832620647525962,14.355528405620033,0.4886988393402566,4.948075748320098,24.65923172242875,59.941089837997055,10.89837997054492,10.344827586206897,27.540500736377027
371350122013,1261,130109.0,4.282315622521808,2.0618556701030926,24.980174464710547,5.789056304520222,11.816019032513877,11.378205128205128,24.008810572687224,0.0,0.0,10.13215859030837
371350121031,1408,106923.0,9.730113636363637,4.545454545454546,33.09659090909091,2.34375,8.096590909090908,4.048295454545454,24.199288256227756,0.0,0.0,20.818505338078293
371350121032,1359,55673.0,0.0,4.7829286239882265,34.0691685062546,23.32597498160412,5.518763796909492,27.225901398086826,57.74240231548481,3.3285094066570187,9.090909090909092,39.94211287988423
371350121021,767,159844.0,0.9126466753585397,3.129074315514994,17.99217731421121,4.432855280312908,4.432855280312908,2.607561929595828,29.739776951672862,2.973977695167286,10.15625,7.434944237918216
371350121022,681,185500.0,20.11747430249633,2.2026431718061676,22.02643171806168,2.4963289280469896,3.3773861967694567,9.104258443465492,7.657657657657657,3.6036036036036037,8.75,14.864864864864865
371350121011,652,63661.0,0.0,0.0,53.68098159509203,25.0,3.6809815950920246,23.18339100346021,79.43444730077121,11.053984575835475,0.0,45.501285347043705
371350121012,676,,1.6272189349112427,3.5502958579881656,38.75739644970414,7.6923076923076925,5.325443786982249,20.118343195266274,27.837837837837835,0.0,15.942028985507244,26.756756756756754
371350121013,2723,48125.0,6.463459419757621,6.463459419757621,68.27029012118986,29.012118986412045,30.958501652589053,37.36468831653602,71.11801242236024,0.8281573498964804,56.37393767705382,50.621118012422365
371350119023,527,250001.0,6.261859582542694,4.743833017077799,30.740037950664135,0.5692599620493358,9.67741935483871,10.436432637571158,15.337423312883436,0.0,10.76923076923077,10.429447852760736
371350119021,1741,73994.0,4.480183802412407,1.8954623779437105,37.6220562894888,11.257897759908099,13.497989661114302,15.33601378518093,61.16838487972509,4.238258877434135,42.22222222222222,25.42955326460481
371350112061,900,86447.0,11.333333333333332,2.4444444444444446,45.22222222222222,13.333333333333334,11.222222222222221,28.666666666666668,84.8076923076923,9.038461538461538,52.307692307692314,30.76923076923077
371350112064,588,39018.0,2.0408163265306123,1.0204081632653061,42.17687074829932,23.12925170068027,10.884353741496598,41.83673469387755,85.60975609756098,9.512195121951219,53.84615384615385,59.756097560975604
371350119022,727,250001.0,2.613480055020633,8.528198074277855,37.689133425034385,4.814305364511692,7.015130674002751,1.6506189821182942,0.0,0.0,14.655172413793101,5.676855895196507
371350112062,521,88548.0,5.566218809980806,16.314779270633398,58.15738963531669,22.264875239923224,3.071017274472169,18.618042226487525,85.41666666666666,19.444444444444446,40.0,11.11111111111111
371350112063,1362,193958.0,1.4684287812041115,6.828193832599119,52.496328928046985,0.0,1.908957415565345,0.0,3.67816091954023,0.0,9.31174089068826,11.264367816091953
371350112041,836,137917.0,6.100478468899522,0.0,36.36363636363637,3.349282296650718,8.014354066985646,11.602870813397129,19.942196531791907,0.0,0.0,14.16184971098266
371350112044,912,214167.0,1.425438596491228,11.842105263157894,34.210526315789465,1.425438596491228,25.0,0.0,12.091503267973856,0.0,0.0,3.594771241830065
371350119042,732,46458.0,0.9562841530054645,1.366120218579235,33.333333333333336,5.191256830601093,12.978142076502733,19.94535519125683,63.013698630136986,11.87214611872146,20.0,51.141552511415526
371350118001,1147,68182.0,2.2667829119442024,1.5693112467306016,47.34088927637315,30.42720139494333,4.184829991281604,53.09503051438536,83.2618025751073,3.4334763948497855,75.75757575757575,41.84549356223176
371350119041,391,66118.0,8.184143222506394,1.278772378516624,47.314578005115095,15.856777493606138,7.928388746803069,24.04092071611253,62.5,2.9166666666666665,0.0,38.75
371350119043,1201,191250.0,6.328059950041633,4.6627810158201495,32.38967527060783,1.1656952539550374,0.0,4.0799333888426315,0.8528784648187633,1.0660980810234542,0.0,5.756929637526652
371350119031,1004,175125.0,5.677290836653386,5.278884462151394,47.11155378486056,5.079681274900398,28.087649402390436,22.211155378486055,22.45430809399478,7.310704960835509,48.78048780487805,6.527415143603134
371350119032,962,92250.0,0.6237006237006237,4.365904365904366,42.0997920997921,6.340956340956342,8.108108108108109,11.85031185031185,68.75,1.411290322580645,5.263157894736842,19.153225806451612
371350112072,1140,73611.0,3.8596491228070176,0.0,43.94736842105264,13.596491228070176,16.228070175438596,17.65834932821497,93.42105263157895,21.875,0.0,16.447368421052634
371350112071,3511,122863.0,2.193107376815722,7.120478496154941,54.485901452577615,6.09512959270863,4.585588151523782,18.493150684931507,48.665141113653696,0.9916094584286803,20.496894409937887,18.306636155606405
371350107101,954,110313.0,5.9748427672955975,12.473794549266247,21.698113207547166,1.6771488469601679,17.08595387840671,1.257861635220126,5.9459459459459465,3.783783783783784,21.195652173913043,11.621621621621623
371350122021,1743,144375.0,4.475043029259897,10.441767068273093,18.301778542742397,2.63912794033276,3.9013195639701665,8.663224325874928,11.23076923076923,0.0,12.068965517241379,17.076923076923077
371350107092,663,133565.0,1.206636500754148,6.184012066365008,37.85822021116139,7.239819004524888,19.607843137254903,13.122171945701359,43.88185654008439,2.9535864978902953,77.5,10.126582278481013
371350107091,1129,39202.0,3.720106288751107,3.631532329495128,45.61558901682905,14.70327723649247,22.940655447298493,30.365093499554764,93.79084967320262,6.045751633986928,8.108108108108109,56.69934640522876
371350107102,1451,63125.0,7.787732598208132,7.0296347346657475,35.69951757408683,10.337698139214336,7.0296347346657475,18.538938662991043,67.3525377229081,2.606310013717421,25.438596491228072,42.38683127572017
371350107081,1328,63679.0,5.195783132530121,1.430722891566265,67.31927710843372,20.85843373493976,39.1566265060241,43.75,80.32786885245902,20.268256333830102,12.727272727272727,38.89716840536513
371350107082,1945,54934.0,5.089974293059126,5.4498714652956295,64.16452442159384,43.753213367609256,18.303341902313626,38.149100257069406,81.70894526034714,1.335113484646195,10.267857142857142,32.843791722296395
371350107052,593,42653.0,0.0,3.709949409780776,30.01686340640809,21.922428330522767,0.0,54.80607082630692,65.68047337278107,44.37869822485207,65.38461538461539,76.33136094674556
371350107071,723,46500.0,1.3831258644536653,3.0428769017980635,49.654218533886585,17.012448132780083,23.78976486860304,29.87551867219917,71.78423236514523,29.87551867219917,27.027027027027028,53.3195020746888
371350107073,1328,40562.0,0.0,0.0,55.19578313253012,16.716867469879517,32.00301204819277,33.59073359073359,96.81274900398407,5.046480743691899,35.15151515151515,61.885790172642764
371350107072,1019,57083.0,2.4533856722276743,0.8832188420019628,33.758586849852804,11.481844946025516,1.6683022571148183,35.72129538763494,75.23510971786834,17.55485893416928,42.30769230769231,44.67084639498432
371350107053,1100,78125.0,2.181818181818182,14.272727272727273,3.1818181818181857,0.0,1.2727272727272727,24.454545454545453,55.41284403669725,3.669724770642202,50.45871559633027,35.22935779816514
371350107051,1454,66750.0,4.883081155433287,1.71939477303989,26.891334250343878,11.279229711141678,9.284731774415405,26.066024759284733,84.03041825095056,12.67427122940431,14.084507042253522,35.99493029150824
371350107054,976,200642.0,1.5368852459016393,12.295081967213115,16.803278688524593,16.08606557377049,0.0,6.365503080082135,24.30379746835443,11.139240506329113,27.586206896551722,20.759493670886076
371350107062,783,180833.0,4.21455938697318,1.277139208173691,14.048531289910605,0.6385696040868455,0.2554278416347382,5.626598465473146,6.571428571428571,0.0,18.51851851851852,8.0
371350107061,1904,209099.0,10.451680672268909,8.193277310924369,27.73109243697479,1.1029411764705883,14.915966386554622,4.0966386554621845,2.5848142164781907,1.2924071082390953,2.3923444976076556,5.008077544426494
371350107063,760,126625.0,1.1842105263157896,10.131578947368421,48.55263157894737,0.0,7.105263157894736,0.0,7.81758957654723,0.0,0.0,0.0
371350112084,1675,202125.0,4.776119402985075,6.08955223880597,51.88059701492538,21.01492537313433,7.462686567164178,21.19402985074627,19.26605504587156,10.825688073394495,29.155313351498634,22.752293577981654
371350112083,1167,,1.371036846615253,0.8568980291345331,37.360754070265635,3.7703513281919454,2.827763496143959,0.0,0.0,9.389671361502346,0.0,3.5211267605633805
371350112081,1823,,7.679648930334613,5.6500274273176085,35.87493143170598,0.9873834339001646,16.127262753702688,13.658804168952276,6.055363321799308,0.0,13.87900355871886,9.342560553633218
371350107103,701,160139.0,5.420827389443652,6.134094151212553,25.24964336661911,10.699001426533524,5.848787446504993,7.845934379457916,4.040404040404041,0.0,0.0,22.22222222222222
371350112102,1957,73571.0,2.0950434338272865,3.9345937659683186,27.644353602452732,0.5109862033725089,22.125702606029638,19.570771589167094,7.367149758454106,4.710144927536232,21.73913043478261,29.951690821256037
371350107012,1774,105179.0,11.217587373167982,5.2987598647125145,46.84329199549042,16.967305524239006,23.449830890642616,19.222096956031567,13.72854914196568,0.0,24.6031746031746,21.684867394695786
371350107011,566,191042.0,5.123674911660777,7.950530035335689,37.63250883392226,14.310954063604239,4.593639575971731,11.484098939929329,6.666666666666667,0.0,14.285714285714285,12.82051282051282
371350112092,1313,78036.0,0.9900990099009901,0.0,42.87890327494288,15.841584158415841,22.23914699162224,15.460776846915461,26.594090202177295,0.0,0.0,29.082426127527217
371350112091,1018,69485.0,0.0,3.831041257367387,16.994106090373286,8.447937131630647,1.6699410609037328,4.322200392927308,6.976744186046512,0.0,38.46153846153847,10.755813953488373
371350112082,446,,6.950672645739911,6.726457399103139,84.30493273542601,50.224215246636774,0.0,50.672645739910315,54.39330543933054,0.0,10.465116279069768,69.0376569037657
